ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_bottom_normal.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_bottom_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_middle_normal.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_middle_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_single_normal.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_single_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_top_normal.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\actionsheet_top_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\alert_bg.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\alert_btn_left_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\alert_btn_right_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\alert_btn_single_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\app_icon.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\trans_bg.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable\actionsheet_bottom_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable\actionsheet_middle_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable\actionsheet_single_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable\actionsheet_top_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable\alertdialog_left_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable\alertdialog_right_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable\alertdialog_single_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\layout\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\layout\activity_main.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\layout\view_actionsheet.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\layout\view_alertdialog.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\values-v11\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\values-v11\values-v11.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\values-v14\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\values-v14\values-v14.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\values\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\values\values.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\AndroidManifest.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\R.txt
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\classes.jar
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\anim\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\anim\actionsheet_dialog_in.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\anim\actionsheet_dialog_out.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_bottom_normal.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_bottom_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_middle_normal.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_middle_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_single_normal.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_single_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_top_normal.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\actionsheet_top_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\alert_bg.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\alert_btn_left_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\alert_btn_right_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\alert_btn_single_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\app_icon.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable-hdpi-v4\trans_bg.png
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable\actionsheet_bottom_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable\actionsheet_middle_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable\actionsheet_single_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable\actionsheet_top_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable\alertdialog_left_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable\alertdialog_right_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\drawable\alertdialog_single_selector.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\layout\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\layout\activity_main.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\layout\view_actionsheet.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\layout\view_alertdialog.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\values-v11\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\values-v11\values-v11.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\values-v14\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\values-v14\values-v14.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\values\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\release\res\values\values.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\BuildConfig.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R$anim.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R$attr.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R$color.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R$dimen.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R$drawable.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R$id.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R$layout.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R$string.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R$style.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\R.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$1.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$2.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$3.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$OnSheetItemClickListener.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$SheetItem.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$SheetItemColor.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog$onListener.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\ActionSheetDialog.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\AlertDialog$1.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\AlertDialog$2.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\AlertDialog$3.class
* MyAndroidTest_93_IOSDialog\build\intermediates\classes\release\com\zf\iosdialog\widget\AlertDialog.class
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental-safeguard\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental-safeguard\release\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental-safeguard\release\tag.txt
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\compileDebugAidl\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\compileDebugAidl\dependency.store
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\compileDebugAndroidTestAidl\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\compileReleaseAidl\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\compileReleaseAidl\dependency.store
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\compile-file-map.properties
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\values-v11.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v14\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v14\values-v14.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\values.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAssets\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugAssets\merger.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugShaders\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeDebugShaders\merger.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeReleaseAssets\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeReleaseAssets\merger.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeReleaseJniLibFolders\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeReleaseShaders\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\mergeReleaseShaders\merger.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\compile-file-map.properties
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\merged.dir\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\values-v11.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\merged.dir\values-v14\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\merged.dir\values-v14\values-v14.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\merged.dir\values\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\merged.dir\values\values.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageDebugResources\merger.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\compile-file-map.properties
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\merged.dir\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\values-v11.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\merged.dir\values-v14\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\merged.dir\values-v14\values-v14.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\merged.dir\values\
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\merged.dir\values\values.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\incremental\packageReleaseResources\merger.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\manifest\
* MyAndroidTest_93_IOSDialog\build\intermediates\manifest\androidTest\
* MyAndroidTest_93_IOSDialog\build\intermediates\manifest\androidTest\debug\
* MyAndroidTest_93_IOSDialog\build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\manifests\
* MyAndroidTest_93_IOSDialog\build\intermediates\manifests\aapt\
* MyAndroidTest_93_IOSDialog\build\intermediates\manifests\aapt\debug\
* MyAndroidTest_93_IOSDialog\build\intermediates\manifests\aapt\debug\AndroidManifest.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\manifests\aapt\release\
* MyAndroidTest_93_IOSDialog\build\intermediates\manifests\aapt\release\AndroidManifest.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\res\
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\androidTest\
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\androidTest\debug\
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\androidTest\debug\anim\
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\androidTest\debug\anim\actionsheet_dialog_in.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\androidTest\debug\anim\actionsheet_dialog_out.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_bottom_normal.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_bottom_pressed.9.png
* MyAndroidTest_93_IOSDialog\build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\actionsheet_middle_normal.9.png
